dataset,id,stratum,lon,lat,label,note,labeler,ts,flagged,confidence,reasons,checksum,campaign,assignment,assignment_id
"cc4a9721063db293","91","intact","26.118741","-33.404258","notthicket","","Steph","2026-07-15T07:02:34.079Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","98","intact","26.991634","-33.503163","intact","","Steph","2026-07-15T07:03:28.655Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","101","intact","21.764517","-34.045655","intact","","Steph","2026-07-15T07:04:59.628Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","108","intact","24.401252","-32.530287","intact","","Steph","2026-07-15T07:07:10.370Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","111","intact","26.999719","-33.153628","intact","","Steph","2026-07-15T07:07:36.948Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","118","intact","24.320674","-33.657313","intact","","Steph","2026-07-15T07:19:27.734Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","122","intact","26.330564","-33.518254","intact","","Steph","2026-07-15T07:23:37.465Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","123","intact","26.59413","-33.211569","moderate","[mixed pixel]","Steph","2026-07-15T07:24:07.879Z","true","","mixed pixel","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","124","intact","25.531513","-33.624166","intact","","Steph","2026-07-15T07:24:12.857Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","126","intact","28.000892","-32.816221","intact","","Steph","2026-07-15T07:24:23.701Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","127","intact","25.734442","-33.580238","intact","","Steph","2026-07-15T07:24:35.992Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","129","intact","26.89812","-33.259539","intact","","Steph","2026-07-15T07:25:00.515Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","136","intact","25.238303","-33.394556","intact","","Steph","2026-07-15T07:26:51.213Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","137","intact","25.187907","-32.453751","intact","","Steph","2026-07-15T07:26:57.261Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","138","intact","24.833522","-33.722531","intact","","Steph","2026-07-15T07:27:05.129Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","139","intact","25.470607","-33.32314","intact","","Steph","2026-07-15T07:27:10.210Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","140","intact","26.804875","-33.541431","intact","[edge]","Steph","2026-07-15T07:28:09.318Z","false","","edge","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","143","intact","27.803352","-32.728635","intact","","Steph","2026-07-15T07:28:41.723Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","144","intact","25.336399","-33.385932","intact","","Steph","2026-07-15T07:28:46.526Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","150","intact","23.824804","-33.52607","intact","","Steph","2026-07-15T08:14:26.862Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","155","intact","26.690339","-32.586612","moderate","[edge]","SVM","2026-07-15T09:01:09.777Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","162","intact","26.966571","-32.738876","intact","","Steph","2026-07-15T07:35:07.615Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","165","intact","25.086308","-32.918898","intact","","Steph","2026-07-15T07:35:27.193Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","170","intact","26.318976","-32.580413","intact","","Steph","2026-07-15T07:35:51.882Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","174","intact","24.392898","-32.207702","intact","","Steph","2026-07-15T07:37:23.838Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","176","intact","25.464409","-33.346856","intact","","Steph","2026-07-15T07:37:34.954Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","177","intact","26.712708","-32.622454","intact","","Steph","2026-07-15T07:37:58.368Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","181","intact","25.61856","-32.718125","intact","","Steph","2026-07-15T07:38:40.656Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","184","intact","25.20785","-33.500468","intact","","Steph","2026-07-15T07:38:55.308Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","185","intact","25.809631","-33.682107","intact","","Steph","2026-07-15T07:38:59.548Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","187","intact","25.780795","-33.644378","intact","","Steph","2026-07-15T07:41:10.418Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","192","intact","26.804336","-33.206449","intact","","Steph","2026-07-15T07:42:32.133Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","199","intact","26.494686","-32.735642","intact","","Steph","2026-07-15T07:43:36.337Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","200","intact","25.342597","-33.247412","intact","","Steph","2026-07-15T07:43:41.899Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","203","intact","25.451742","-33.33392","intact","","Steph","2026-07-15T07:45:17.390Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","211","intact","24.052257","-33.79233","intact","","Steph","2026-07-15T07:46:15.942Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","212","intact","27.93783","-32.69414","intact","","Steph","2026-07-15T07:46:20.758Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","218","intact","25.965399","-33.358175","intact","","Steph","2026-07-15T07:46:49.569Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","221","intact","25.356072","-33.028852","intact","","Steph","2026-07-15T07:47:04.609Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","225","intact","25.777831","-32.348378","intact","","Steph","2026-07-15T07:47:24.636Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","227","intact","26.234355","-33.146621","intact","","Steph","2026-07-15T07:48:07.566Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","229","intact","26.393087","-32.689828","intact","","Steph","2026-07-15T07:48:26.521Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","240","moderate","25.818524","-32.693601","moderate","","Steph","2026-07-15T08:30:03.095Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","244","moderate","26.11955","-32.412788","moderate","","Steph","2026-07-15T08:33:53.947Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","245","moderate","26.78601","-32.520046","moderate","","Steph","2026-07-15T08:33:58.610Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","247","moderate","25.60751","-32.40093","moderate","","Steph","2026-07-15T08:34:12.385Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","254","moderate","26.112543","-32.351343","nothicket","[edge]","SVM","2026-07-15T08:43:42.213Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","255","moderate","26.582542","-33.623357","moderate","","SVM","2026-07-15T08:43:50.383Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","256","moderate","25.738754","-32.655063","moderate","","SVM","2026-07-15T08:43:58.411Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","257","moderate","25.89021","-32.447283","moderate","","SVM","2026-07-15T08:44:04.164Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","263","moderate","24.7171","-32.39527","moderate","","SVM","2026-07-15T08:46:53.812Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","264","moderate","25.925514","-32.241658","moderate","","SVM","2026-07-15T08:47:11.497Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","275","moderate","25.773519","-32.936954","moderate","","SVM","2026-07-15T08:47:22.397Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","276","moderate","25.340711","-32.817029","moderate","","SVM","2026-07-15T08:47:28.326Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","277","moderate","23.966288","-33.541161","moderate","","SVM","2026-07-15T10:05:38.590Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","279","moderate","25.412666","-33.55275","moderate","","SVM","2026-07-15T10:03:37.714Z","true","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","284","moderate","24.86667","-32.945848","moderate","","SVM","2026-07-15T08:48:27.371Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","285","moderate","25.184404","-32.926983","moderate","","SVM","2026-07-15T08:48:33.037Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","290","moderate","26.715941","-32.875779","moderate","","SVM","2026-07-15T08:48:42.032Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","291","moderate","23.72536","-33.460582","intact","","SVM","2026-07-15T08:49:08.082Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","294","moderate","25.922549","-33.115629","moderate","[mixed pixel]","SVM","2026-07-15T10:08:21.814Z","false","","mixed pixel","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","296","moderate","25.899373","-32.493636","moderate","","SVM","2026-07-15T08:49:48.743Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","297","moderate","25.395687","-33.374344","moderate","","SVM","2026-07-15T08:49:57.041Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","298","moderate","26.597633","-32.713543","moderate","","SVM","2026-07-15T08:50:17.595Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","300","moderate","25.318073","-33.22181","moderate","","SVM","2026-07-15T08:50:22.960Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","303","moderate","26.717289","-33.017264","intact","","SVM","2026-07-15T08:50:29.813Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","306","moderate","24.572921","-33.052029","moderate","","SVM","2026-07-15T09:01:41.812Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","307","moderate","23.923978","-33.234746","intact","","SVM","2026-07-15T08:51:18.783Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","313","moderate","26.344847","-32.691714","moderate","","SVM","2026-07-15T08:51:25.119Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","321","moderate","25.401347","-32.639971","moderate","","SVM","2026-07-15T08:51:30.552Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","323","moderate","24.52522","-32.941266","moderate","","SVM","2026-07-15T08:51:47.141Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","328","moderate","24.100766","-33.01915","moderate","","SVM","2026-07-15T08:51:55.137Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","339","moderate","22.181965","-33.516098","moderate","","SVM","2026-07-15T10:10:56.087Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","342","moderate","26.626739","-33.414768","moderate","","SVM","2026-07-15T08:53:32.209Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","345","moderate","23.81591","-33.517176","moderate","","SVM","2026-07-15T08:53:42.288Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","352","moderate","25.70345","-32.713274","moderate","","SVM","2026-07-15T08:53:49.534Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","356","moderate","26.921835","-32.771215","moderate","","SVM","2026-07-15T08:53:55.349Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","359","moderate","24.27486","-33.203215","intact","","SVM","2026-07-15T08:54:04.319Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","364","moderate","25.357958","-32.638893","moderate","","SVM","2026-07-15T08:54:14.802Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","365","moderate","24.496115","-32.975762","moderate","","SVM","2026-07-15T08:54:46.143Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","366","moderate","25.050195","-33.89905","moderate","","SVM","2026-07-15T08:55:57.442Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","367","moderate","25.788341","-32.72082","moderate","","SVM","2026-07-15T08:56:02.449Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","378","moderate","24.894428","-32.932643","nothicket","[edge]","SVM","2026-07-15T08:56:17.809Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","379","moderate","25.389759","-33.197017","moderate","","SVM","2026-07-15T08:56:22.572Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","380","moderate","26.137606","-33.594252","moderate","","SVM","2026-07-15T09:02:07.957Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","381","moderate","25.612092","-32.632965","moderate","","SVM","2026-07-15T09:02:23.527Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","382","moderate","25.200573","-33.029391","moderate","","SVM","2026-07-15T09:03:21.181Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","388","moderate","25.881856","-32.432461","intact","[mixed pixel]","SVM","2026-07-15T09:03:33.903Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","390","moderate","26.981124","-33.256306","intact","[mixed pixel]","SVM","2026-07-15T10:11:55.220Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","395","moderate","26.666354","-33.167642","moderate","","SVM","2026-07-15T09:03:57.058Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","406","moderate","26.377187","-32.65156","moderate","","SVM","2026-07-15T09:04:04.498Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","413","moderate","25.20785","-32.537294","moderate","","SVM","2026-07-15T09:04:43.311Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","417","moderate","23.808095","-33.448994","moderate","","SVM","2026-07-15T09:05:28.414Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","418","moderate","24.038513","-33.01403","moderate","","SVM","2026-07-15T09:10:58.327Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","421","moderate","25.398113","-33.578891","moderate","","SVM","2026-07-15T09:11:08.660Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","422","moderate","26.665007","-33.572153","moderate","","SVM","2026-07-15T09:11:18.180Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","426","moderate","26.641561","-32.689828","moderate","[mixed pixel]","SVM","2026-07-15T09:11:31.604Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","427","moderate","25.220516","-32.971719","moderate","","SVM","2026-07-15T09:11:38.972Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","431","moderate","24.657003","-33.769962","intact","[mixed pixel]","SVM","2026-07-15T09:11:59.884Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","436","moderate","26.341883","-33.507205","moderate","","SVM","2026-07-15T09:12:06.097Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","439","moderate","24.978779","-33.249838","moderate","","SVM","2026-07-15T09:12:39.404Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","443","moderate","24.85023","-33.731963","intact","[mixed pixel]","SVM","2026-07-15T09:12:57.445Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","447","moderate","25.296783","-32.884403","moderate","","SVM","2026-07-15T09:13:23.438Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","448","moderate","24.907902","-32.84344","moderate","","SVM","2026-07-15T09:13:28.970Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","452","moderate","24.963688","-32.916742","moderate","","SVM","2026-07-15T09:13:58.219Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","457","moderate","26.33811","-32.695218","moderate","[mixed pixel]","SVM","2026-07-15T09:14:10.678Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","459","moderate","27.222861","-33.234476","moderate","","SVM","2026-07-15T09:14:19.299Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","461","moderate","25.18117","-32.514926","moderate","","SVM","2026-07-15T09:14:39.310Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","464","moderate","26.712169","-33.099729","moderate","","SVM","2026-07-15T09:14:44.816Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","465","moderate","25.916082","-32.37937","moderate","","SVM","2026-07-15T09:14:57.300Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","466","moderate","24.523603","-32.26241","moderate","","SVM","2026-07-15T09:15:05.112Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","469","moderate","26.938005","-32.73133","moderate","","SVM","2026-07-15T09:15:15.447Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","477","moderate","25.299747","-33.483759","intact","[mixed pixel]","SVM","2026-07-15T09:15:39.404Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","479","moderate","26.381499","-32.613022","moderate","[mixed pixel]","SVM","2026-07-15T09:15:48.696Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","491","moderate","26.92992","-32.760436","moderate","","SVM","2026-07-15T09:15:54.121Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","502","moderate","24.01857","-33.064156","moderate","","SVM","2026-07-15T09:15:58.825Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","504","moderate","26.411952","-33.56838","moderate","","SVM","2026-07-15T09:16:06.753Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","505","moderate","25.331278","-33.564068","moderate","","SVM","2026-07-15T09:16:14.326Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","506","moderate","24.558907","-32.892218","moderate","","SVM","2026-07-15T09:16:20.442Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","513","severe","24.872868","-33.026157","moderate","","SVM","2026-07-15T09:16:27.112Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","517","severe","24.482909","-32.879013","severe","[edge]","SVM","2026-07-15T09:16:52.312Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","520","severe","24.653499","-32.113918","severe","","SVM","2026-07-15T09:17:01.971Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","521","severe","24.362176","-33.458426","severe","","SVM","2026-07-15T09:17:07.829Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","524","severe","25.241267","-32.554003","severe","","SVM","2026-07-15T09:18:51.516Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","525","severe","23.736409","-33.050951","severe","","SVM","2026-07-15T09:18:55.653Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","526","severe","25.134278","-33.573231","moderate","","SVM","2026-07-15T09:19:02.326Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","528","severe","26.059722","-33.374344","severe","","SVM","2026-07-15T09:19:06.782Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","529","severe","24.412032","-33.043405","severe","","SVM","2026-07-15T09:19:26.981Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
